projectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,lightPenetration,turbidity,dissolvedOxygen,conductivity
9,4216,2006-10-02T09:30:00Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,3.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,4217,2006-10-02T09:30:00Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,3.20000004768372,Yes,NA,NA,NA,NA,NA,NA,NA
9,4204,2006-10-06T09:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,14057,3.29999995231628,3.29999995231628,Yes,7710,2.20000004768372,61,NA,6.26000022888184,NA,NA
9,4205,2006-10-06T09:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,20715,3.20000004768372,3.20000004768372,Yes,7710,2.27999997138977,61,NA,6.26000022888184,NA,NA
9,4207,2006-10-10T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,32404,3,3.09999990463257,Yes,7360,2.1800000667572,61,2.40000009536743,6.90000009536743,NA,NA
9,4206,2006-10-10T08:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,18999,3.29999995231628,3.29999995231628,Yes,7360,2.14000010490417,61,2.40000009536743,6.90000009536743,NA,NA
9,4209,2006-10-13T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.70000004768372,2.79999995231628,Yes,6580,2.08999991416931,61,2.09999990463257,7.61999988555908,NA,NA
9,4208,2006-10-13T08:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,13691,2.90000009536743,2.90000009536743,Yes,6580,2.09999990463257,61,2.09999990463257,7.61999988555908,NA,NA
9,4210,2006-10-17T08:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,17336,2.90000009536743,3.09999990463257,Yes,6190,1.87000000476837,60,2.40000009536743,8.46000003814697,NA,NA
9,4211,2006-10-17T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,12047,2.79999995231628,3.09999990463257,Yes,6190,2,60,2.40000009536743,8.46000003814697,NA,NA
9,4212,2006-10-20T08:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,12387,2.79999995231628,2.90000009536743,Yes,5860,2.04999995231628,59,2.90000009536743,7.65000009536743,NA,NA
9,4213,2006-10-20T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,12168,2.70000004768372,2.70000004768372,Yes,5860,2.20000004768372,59,2.90000009536743,7.65000009536743,NA,NA
9,4214,2006-10-24T08:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,15844,2.59999990463257,2.59999990463257,Yes,5600,2.16000008583069,60,2.79999995231628,6.90999984741211,NA,NA
9,4215,2006-10-24T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,15321,2.59999990463257,2.59999990463257,Yes,5600,2.1800000667572,60,2.79999995231628,6.90999984741211,NA,NA
9,4218,2006-10-27T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,11525,2.5,2.5,Yes,5290,2.20000004768372,57,3,5.48999977111816,NA,NA
9,4219,2006-10-27T08:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,12058,2.59999990463257,2.90000009536743,Yes,5290,2.10999989509583,57,3,5.48999977111816,NA,NA
9,4220,2006-10-31T09:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,14740,2.40000009536743,2.70000004768372,Yes,5080,2.01999998092651,56,2.79999995231628,4.96999979019165,NA,NA
9,4221,2006-10-31T09:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,14074,2.5,2.70000004768372,Yes,5080,1.99000000953674,56,2.79999995231628,4.96999979019165,NA,NA
9,4223,2006-11-03T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,11488,2.59999990463257,2.59999990463257,Yes,NA,2,58,2.90000009536743,6.94999980926514,NA,NA
9,4222,2006-11-03T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,10859,2.5,2.5,Yes,NA,2,58,2.90000009536743,6.94999980926514,NA,NA
9,4225,2006-11-07T11:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,14080,2.40000009536743,2.59999990463257,Yes,5180,1.92999994754791,59,2,8.27000045776367,NA,NA
9,4224,2006-11-07T11:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,13745,2.29999995231628,2.5,Yes,5180,1.96000003814697,59,2,8.27000045776367,NA,NA
9,4227,2006-11-10T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,10603,2.5,2.70000004768372,Yes,5370,2.0699999332428,59,2.09999990463257,8.75,NA,NA
9,4226,2006-11-10T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,10254,2.40000009536743,2.5,Yes,5370,2.01999998092651,59,2.09999990463257,8.75,NA,NA
9,4228,2006-11-14T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,14248,2.40000009536743,2.5,Yes,5840,1.95000004768372,54,2.29999995231628,8.97000026702881,NA,NA
9,4229,2006-11-14T10:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,14800,2.5,2.59999990463257,Yes,5840,1.97000002861023,54,2.29999995231628,8.97000026702881,NA,NA
9,4231,2006-11-17T09:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,10657,2.29999995231628,2.70000004768372,Yes,6590,2.01999998092651,55,1.79999995231628,10.4499998092651,NA,NA
9,4230,2006-11-17T09:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,11001,2.59999990463257,2.79999995231628,Yes,6590,2.09999990463257,55,1.79999995231628,10.4499998092651,NA,NA
9,4232,2006-11-21T11:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,15422,2.40000009536743,2.59999990463257,Yes,6090,2.05999994277954,51,2.40000009536743,5.82000017166138,NA,NA
9,4233,2006-11-21T11:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,15481,2.29999995231628,2.70000004768372,Yes,6090,1.87999999523163,51,2.40000009536743,5.82000017166138,NA,NA
9,4234,2006-11-27T10:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,20932,2.29999995231628,2.40000009536743,Yes,6430,2.04999995231628,53,2.79999995231628,6.40000009536743,NA,NA
9,4235,2006-11-27T10:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,21078,2.20000004768372,2.5,Yes,6430,1.86000001430511,53,2.79999995231628,6.40000009536743,NA,NA
9,4236,2006-11-28T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3390,2.40000009536743,2.40000009536743,Yes,6590,1.95000004768372,50,2.20000004768372,6.80000019073486,NA,NA
9,4237,2006-11-28T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3412,2.5,2.40000009536743,Yes,6590,1.95000004768372,50,2.20000004768372,6.80000019073486,NA,NA
9,4238,2006-11-29T10:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3693,2.59999990463257,2.59999990463257,Yes,7400,2.01999998092651,48,2.5,6.1399998664856,NA,NA
9,4239,2006-11-29T10:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3794,2.5,2.70000004768372,Yes,7410,2.0699999332428,48,2.5,6.1399998664856,NA,NA
9,4241,2006-11-30T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3742,2.59999990463257,2.5,Yes,6880,2.04999995231628,48,3,5.94000005722046,NA,NA
9,4240,2006-11-30T10:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3528,2.40000009536743,2.5,Yes,6870,2.05999994277954,48,3,5.94000005722046,NA,NA
9,4243,2006-12-01T10:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3764,2.40000009536743,2.59999990463257,Yes,6560,1.95000004768372,47,2.59999990463257,5.65000009536743,NA,NA
9,4242,2006-12-01T10:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3515,2.29999995231628,2.5,Yes,6560,1.94000005722046,47,2.59999990463257,5.65000009536743,NA,NA
9,4244,2006-12-02T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3350,2.40000009536743,2.29999995231628,Yes,6390,2.00999999046326,46,2.59999990463257,6.63000011444092,NA,NA
9,4245,2006-12-02T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3464,2.5,2.40000009536743,Yes,6390,1.89999997615814,46,2.59999990463257,6.63000011444092,NA,NA
9,4246,2006-12-03T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3323,2.20000004768372,2.29999995231628,Yes,6290,1.8400000333786,48,3.09999990463257,6.42000007629395,NA,NA
9,4247,2006-12-03T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3429,2.09999990463257,2.20000004768372,Yes,6290,1.89999997615814,48,3.09999990463257,6.42000007629395,NA,NA
9,4249,2006-12-04T08:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3198,2.20000004768372,2.20000004768372,Yes,6250,1.92999994754791,46,2.79999995231628,4.44000005722046,NA,NA
9,4248,2006-12-04T08:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3063,2.29999995231628,2.29999995231628,Yes,6250,1.88999998569489,46,2.79999995231628,4.44000005722046,NA,NA
9,4250,2006-12-05T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3494,2.20000004768372,2.20000004768372,Yes,6290,1.9099999666214,48,3.09999990463257,4.34999990463257,NA,NA
9,4251,2006-12-05T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3556,2.29999995231628,2.20000004768372,Yes,6290,1.87000000476837,48,3.09999990463257,4.34999990463257,NA,NA
9,4252,2006-12-06T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3154,2.09999990463257,2.29999995231628,Yes,6360,1.87000000476837,48,2.59999990463257,4.15999984741211,NA,NA
9,4253,2006-12-06T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3274,2.20000004768372,2.40000009536743,Yes,6360,1.94000005722046,48,2.59999990463257,4.15999984741211,NA,NA
9,4254,2006-12-07T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3224,2.20000004768372,2.40000009536743,Yes,6360,1.87000000476837,48,3.20000004768372,3.95000004768372,NA,NA
9,4255,2006-12-07T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3288,2.20000004768372,2.29999995231628,Yes,6360,1.95000004768372,48,3.20000004768372,3.96000003814697,NA,NA
9,4256,2006-12-08T11:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3384,2.09999990463257,2.29999995231628,Yes,6430,1.92999994754791,49,2.40000009536743,4.15999984741211,NA,NA
9,4257,2006-12-08T11:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3440,2.09999990463257,2.29999995231628,Yes,6430,1.99000000953674,49,2.40000009536743,4.15999984741211,NA,NA
9,4259,2006-12-09T09:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3204,2.29999995231628,2.29999995231628,Yes,6480,1.95000004768372,50,3.40000009536743,6.07999992370605,NA,NA
9,4258,2006-12-09T09:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3162,2.29999995231628,2.29999995231628,Yes,6480,2.00999999046326,50,3.40000009536743,6.07999992370605,NA,NA
9,4260,2006-12-10T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3389,2.29999995231628,2.29999995231628,Yes,6640,2.00999999046326,50,2.70000004768372,6.94000005722046,NA,NA
9,4261,2006-12-10T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3374,2.40000009536743,2.40000009536743,Yes,6640,2.02999997138977,50,2.70000004768372,6.94000005722046,NA,NA
9,4262,2006-12-11T08:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3038,2.20000004768372,2.29999995231628,Yes,7270,1.96000003814697,51,1.5,7.65000009536743,NA,NA
9,4263,2006-12-11T08:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3280,2.20000004768372,2.5,Yes,7270,1.86000001430511,51,1.5,7.65000009536743,NA,NA
9,4265,2006-12-12T10:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,3814,NA,2.59999990463257,2.5,Yes,8520,1.88999998569489,51,2,9.27999973297119,NA,NA
9,4264,2006-12-12T10:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3586,2.40000009536743,2.40000009536743,Yes,8520,2.01999998092651,51,2,9.27999973297119,NA,NA
9,4558,2006-12-13T10:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3457,2.40000009536743,2.59999990463257,Yes,9000,2.17000007629395,52,1.70000004768372,9.76000022888184,NA,NA
9,4267,2006-12-13T10:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3651,2.40000009536743,2.59999990463257,Yes,9000,2.14000010490417,52,1.70000004768372,9.76000022888184,NA,NA
9,4268,2006-12-14T08:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3410,2.40000009536743,3.09999990463257,Yes,13300,2.19000005722046,53,1.29999995231628,10.4499998092651,NA,NA
9,4269,2006-12-14T08:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3560,2.40000009536743,3.20000004768372,Yes,13300,2.15000009536743,53,1.29999995231628,10.4499998092651,NA,NA
9,4270,2006-12-15T09:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3214,1.70000004768372,2.79999995231628,Yes,18400,1.97000002861023,52,1,24.7000007629395,NA,NA
9,4271,2006-12-15T09:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3881,2.29999995231628,2.70000004768372,Yes,18400,2.19000005722046,52,1,24.7000007629395,NA,NA
9,4272,2006-12-16T11:00:00Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,516,NA,0,3.20000004768372,Yes,15500,2.23000001907349,53,0.899999976158142,45,NA,NA
9,4273,2006-12-16T11:15:00Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,616,NA,0,3.70000004768372,Yes,15600,2.25999999046326,53,0.899999976158142,45,NA,NA
9,4275,2006-12-17T10:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4851,3.40000009536743,3.5,Yes,14400,2.48000001907349,51,1,57.7000007629395,NA,NA
9,4274,2006-12-17T10:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4374,3,3.40000009536743,Yes,14400,2.41000008583069,51,1,57.7000007629395,NA,NA
9,4276,2006-12-18T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4599,3.20000004768372,3.29999995231628,Yes,11600,2.13000011444092,49,1.29999995231628,18.8999996185303,NA,NA
9,4278,2006-12-18T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4716,3.09999990463257,3.20000004768372,Yes,11600,2.39000010490417,49,1.29999995231628,18.8999996185303,NA,NA
9,4279,2006-12-19T10:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4644,3.09999990463257,3.09999990463257,Yes,10200,2.22000002861023,47,1.20000004768372,11.8000001907349,NA,NA
9,4280,2006-12-19T10:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4864,3.20000004768372,3.40000009536743,Yes,10200,2.23000001907349,47,1.20000004768372,11.8000001907349,NA,NA
9,4282,2006-12-20T10:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4456,3.20000004768372,3.20000004768372,Yes,9400,2.39000010490417,46,1.79999995231628,8.80000019073486,NA,NA
9,4283,2006-12-20T10:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4642,3.29999995231628,3.20000004768372,Yes,9400,2.30999994277954,46,1.79999995231628,8.80000019073486,NA,NA
9,4285,2006-12-21T08:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4112,3.20000004768372,3.09999990463257,Yes,8960,2.30999994277954,45,2.20000004768372,11,NA,NA
9,4284,2006-12-21T08:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4033,3.09999990463257,3.09999990463257,Yes,8960,2.16000008583069,45,2.20000004768372,11,NA,NA
9,4287,2006-12-22T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4991,3.29999995231628,3.40000009536743,Yes,8890,2.30999994277954,46,1.79999995231628,8.90999984741211,NA,NA
9,4286,2006-12-22T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4724,3.20000004768372,3.40000009536743,Yes,8890,2.22000002861023,46,1.79999995231628,8.90999984741211,NA,NA
9,4288,2006-12-23T09:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4311,3,3.20000004768372,Yes,8970,2.39000010490417,46,1.89999997615814,12.5,NA,NA
9,4289,2006-12-23T09:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4495,3,3,Yes,8970,2.25999999046326,46,1.89999997615814,12.5,NA,NA
9,4290,2006-12-24T09:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4400,2.90000009536743,3.09999990463257,Yes,9150,2.13000011444092,47,1.89999997615814,13.3000001907349,NA,NA
9,4291,2006-12-24T09:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4542,3.20000004768372,3.20000004768372,Yes,9150,2.0699999332428,47,1.89999997615814,13.3000001907349,NA,NA
9,4292,2006-12-26T09:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,8622,2.79999995231628,3.09999990463257,Yes,8680,2.14000010490417,48,1.89999997615814,12.3000001907349,NA,NA
9,4293,2006-12-26T09:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,8789,2.90000009536743,3.09999990463257,Yes,8680,2.14000010490417,48,1.89999997615814,12.3000001907349,NA,NA
9,4294,2006-12-27T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4460,3.20000004768372,3.20000004768372,Yes,8840,2.26999998092651,48,1.60000002384186,12.3999996185303,NA,NA
9,4295,2006-12-27T10:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4607,3.20000004768372,3.20000004768372,Yes,8840,2.27999997138977,48,1.60000002384186,12.3999996185303,NA,NA
9,4297,2006-12-28T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4584,3.20000004768372,3.40000009536743,Yes,19700,2.30999994277954,48,1.20000004768372,16.1000003814697,NA,NA
9,4296,2006-12-28T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4572,3.29999995231628,3.29999995231628,Yes,19700,2.38000011444092,48,1.20000004768372,16.1000003814697,NA,NA
9,4299,2006-12-29T11:15:00Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2094,NA,0,3.20000004768372,Yes,18700,1.51999998092651,47,0.400000005960464,119.5,NA,NA
9,4298,2006-12-29T11:15:00Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2254,NA,0,3.09999990463257,Yes,18700,1.3400000333786,47,0.400000005960464,119.5,NA,NA
9,4301,2006-12-30T14:00:00Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,205,NA,0,3,Yes,13400,1.53999996185303,46,0.800000011920929,91.5999984741211,NA,NA
9,4300,2006-12-30T14:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4284,2.90000009536743,3,Yes,13400,2.39000010490417,46,0.800000011920929,91.5999984741211,NA,NA
9,4302,2006-12-31T12:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3696,2.70000004768372,2.79999995231628,Yes,11500,2.14000010490417,46,0.800000011920929,35.4000015258789,NA,NA
9,4303,2006-12-31T12:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2,2.79999995231628,3,Yes,11500,1.8400000333786,46,0.800000011920929,35.4000015258789,NA,NA
9,4305,2007-01-01T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3410,2.90000009536743,2.90000009536743,Yes,10600,1.95000004768372,45,1.10000002384186,25.3999996185303,NA,NA
9,4304,2007-01-01T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3569,2.90000009536743,3,Yes,10500,2.13000011444092,45,1.10000002384186,25.3999996185303,NA,NA
9,4307,2007-01-02T09:15:00Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2521,NA,0,2.70000004768372,Yes,9870,1.92999994754791,46,1.39999997615814,16.8999996185303,NA,NA
9,4306,2007-01-02T09:30:00Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2172,NA,0,2.70000004768372,Yes,9860,1.6599999666214,46,1.39999997615814,16.8999996185303,NA,NA
9,4309,2007-01-03T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3879,2.40000009536743,2.59999990463257,Yes,9470,2.07999992370605,46,2.5,17.5,NA,NA
9,4308,2007-01-03T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3904,2.40000009536743,2.70000004768372,Yes,9470,1.95000004768372,46,2.5,17.5,NA,NA
9,4310,2007-01-04T11:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3868,2.59999990463257,2.90000009536743,Yes,9070,2.08999991416931,48,0.600000023841858,13.3000001907349,NA,NA
9,4311,2007-01-04T11:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3882,2.5,2.90000009536743,Yes,9070,2.17000007629395,48,0.600000023841858,13.3000001907349,NA,NA
9,4312,2007-01-05T09:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3731,2.79999995231628,2.90000009536743,Yes,9120,2.09999990463257,48,1.70000004768372,12.1999998092651,NA,NA
9,4313,2007-01-05T09:00:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3696,2.90000009536743,3,Yes,9120,2.19000005722046,48,1.70000004768372,12.1999998092651,NA,NA
9,4314,2007-01-06T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4027,2.70000004768372,2.70000004768372,Yes,10500,1.97000002861023,48,1.60000002384186,15.5,NA,NA
9,4315,2007-01-06T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4022,2.70000004768372,2.79999995231628,Yes,10500,2.08999991416931,48,1.60000002384186,15.5,NA,NA
9,4316,2007-01-07T10:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4101,2.5,2.59999990463257,Yes,9920,1.99000000953674,45,1.5,17.8999996185303,NA,NA
9,4317,2007-01-07T10:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4176,2.70000004768372,2.59999990463257,Yes,9920,1.89999997615814,45,1.5,17.8999996185303,NA,NA
9,4319,2007-01-08T08:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3483,2.59999990463257,2.70000004768372,Yes,9440,1.91999995708466,46,1.39999997615814,19.8999996185303,NA,NA
9,4318,2007-01-08T08:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3443,2.59999990463257,2.59999990463257,Yes,9440,1.97000002861023,46,1.39999997615814,19.8999996185303,NA,NA
9,4321,2007-01-09T09:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3831,2.40000009536743,3,Yes,9050,1.96000003814697,46,1.89999997615814,12,NA,NA
9,4320,2007-01-09T09:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3675,2.5,2.79999995231628,Yes,9050,2.08999991416931,46,1.89999997615814,12,NA,NA
9,4322,2007-01-10T09:15:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3908,2.70000004768372,2.70000004768372,Yes,8650,2.10999989509583,47,2.29999995231628,8.13000011444092,NA,NA
9,4323,2007-01-10T09:15:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4387,2.90000009536743,3.09999990463257,Yes,8650,2.10999989509583,47,2.29999995231628,8.13000011444092,NA,NA
9,4324,2007-01-11T09:30:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3996,2.79999995231628,2.90000009536743,Yes,8480,1.87999999523163,49,2.09999990463257,7.82999992370605,NA,NA
9,4325,2007-01-11T09:30:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4414,3.09999990463257,3.09999990463257,Yes,8480,2.15000009536743,47,2.09999990463257,7.82999992370605,NA,NA
9,4326,2007-01-12T09:45:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4061,2.79999995231628,2.70000004768372,Yes,8220,2.04999995231628,46,1.39999997615814,9.67000007629395,NA,NA
9,4327,2007-01-12T09:45:00Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,4440,3.09999990463257,3.09999990463257,Yes,8220,2.13000011444092,46,1.39999997615814,9.67000007629395,NA,NA
9,4328,2007-01-13T10:00:00Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3992,2.79999995231628,2.70000004768372,Yes,8010,2.20000004768372,44,1.79999995231628,8.71000003814697,NA,NA
