projectDescriptionID,trapVisitID,visitTime,visitTime2,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,lightPenetration,turbidity,dissolvedOxygen,conductivity
9,8617,2025-01-11 10:45:32+00:00,2025-01-11T10:45:32Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,5135.0,3.59999990463257,4.0,Yes,22474.0,0.899999976158142,9.89999961853027,,25.1599998474121,95.1999969482422,159.600006103516
9,8619,2025-01-12 10:45:33+00:00,2025-01-12T10:45:33Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,1173.0,,,3.90000009536743,Yes,22201.0,0.899999976158142,9.89999961853027,,21.1000003814697,94.9000015258789,159.399993896484
9,8620,2025-01-12 11:00:10+00:00,2025-01-12T11:00:10Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,4850.0,,,3.5,Yes,,,,,,,
9,8621,2025-01-13 10:00:03+00:00,2025-01-13T10:00:03Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,5187.0,3.90000009536743,3.5,Yes,22011.0,0.899999976158142,9.60000038146973,,20.7399997711182,94.5,157.5
9,8622,2025-01-13 10:15:49+00:00,2025-01-13T10:15:49Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,5045.0,3.5,3.70000004768372,Yes,,,,,,,
9,8625,2025-01-14 10:30:05+00:00,2025-01-14T10:30:05Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,5071.0,3.29999995231628,3.70000004768372,Yes,,,,,,,
9,8624,2025-01-14 11:30:41+00:00,2025-01-14T11:30:41Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,5544.0,3.5,3.79999995231628,Yes,21656.0,0.800000011920929,9.30000019073486,,17.5499992370605,95.4000015258789,155.600006103516
9,8627,2025-01-15 10:30:06+00:00,2025-01-15T10:30:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Not recorded,,4911.0,3.29999995231628,3.59999990463257,Yes,,,,,,,
9,8626,2025-01-15 10:45:57+00:00,2025-01-15T10:45:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4921.0,3.59999990463257,3.5,Yes,21314.0,0.899999976158142,9.30000019073486,,17.9599990844727,95.6999969482422,155.100006103516
9,8628,2025-01-16 10:15:26+00:00,2025-01-16T10:15:26Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,5158.0,3.90000009536743,3.70000004768372,Yes,19900.0,0.899999976158142,9.39999961853027,,17.4699993133545,95.9000015258789,155.199996948242
9,8629,2025-01-16 10:15:31+00:00,2025-01-16T10:15:31Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4986.0,3.79999995231628,3.59999990463257,Yes,,,,,,,
9,8631,2025-01-17 10:30:05+00:00,2025-01-17T10:30:05Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4633.0,3.09999990463257,3.0,Yes,,,,,,,
9,8630,2025-01-17 10:30:56+00:00,2025-01-17T10:30:56Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4865.0,3.59999990463257,3.29999995231628,Yes,18135.0,0.899999976158142,9.60000038146973,,14.8299999237061,94.5,164.899993896484
9,8632,2025-01-18 12:30:33+00:00,2025-01-18T12:30:33Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4901.0,3.09999990463257,3.20000004768372,Yes,16308.0,0.800000011920929,9.44999980926514,,17.2399997711182,94.5999984741211,164.199996948242
9,8633,2025-01-18 12:45:17+00:00,2025-01-18T12:45:17Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4594.0,2.90000009536743,3.09999990463257,Yes,,,,,,,
9,8635,2025-01-19 10:00:30+00:00,2025-01-19T10:00:30Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,758.0,,,2.70000004768372,Yes,,,,,,,
9,8634,2025-01-19 10:15:36+00:00,2025-01-19T10:15:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3869.0,3.0,3.09999990463257,Yes,14854.0,0.600000023841858,9.5,,16.4200000762939,94.3000030517578,166.699996948242
9,8637,2025-01-20 10:15:01+00:00,2025-01-20T10:15:01Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3989.0,2.79999995231628,3.0,Yes,,,,,,,
9,8636,2025-01-20 10:30:29+00:00,2025-01-20T10:30:29Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4301.0,3.09999990463257,3.29999995231628,Yes,13578.0,0.800000011920929,9.60000038146973,,15.9799995422363,93.3000030517578,176.5
9,8639,2025-01-21 10:30:28+00:00,2025-01-21T10:30:28Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3664.0,2.70000004768372,2.29999995231628,Yes,,,,,,,
9,8638,2025-01-21 10:45:42+00:00,2025-01-21T10:45:42Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4212.0,2.40000009536743,2.70000004768372,Yes,21461.0,0.800000011920929,9.30000019073486,,16.3099994659424,93.8000030517578,194.300003051758
9,8640,2025-01-22 10:30:06+00:00,2025-01-22T10:30:06Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3652.0,2.70000004768372,2.59999990463257,Yes,11706.0,0.5,9.10000038146973,,17.2099990844727,93.8000030517578,194.5
9,8641,2025-01-22 10:30:53+00:00,2025-01-22T10:30:53Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3396.0,2.20000004768372,2.09999990463257,Yes,,,,,,,
9,8642,2025-01-23 10:30:57+00:00,2025-01-23T10:30:57Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,3164.0,,,2.20000004768372,Yes,11370.0,0.5,8.89999961853027,,13.6499996185303,94.1999969482422,201.899993896484
9,8643,2025-01-23 10:45:58+00:00,2025-01-23T10:45:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3043.0,2.09999990463257,2.09999990463257,Yes,,,,,,,
9,8644,2025-01-24 10:15:33+00:00,2025-01-24T10:15:33Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3296.0,2.59999990463257,2.5,Yes,11224.0,0.699999988079071,8.89999961853027,,14.039999961853,94.4000015258789,207.699996948242
9,8645,2025-01-24 10:30:25+00:00,2025-01-24T10:30:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3050.0,2.5,2.40000009536743,Yes,,,,,,,
9,8646,2025-01-25 10:00:28+00:00,2025-01-25T10:00:28Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3319.0,2.20000004768372,2.40000009536743,Yes,10953.0,0.699999988079071,9.0,,14.25,94.1999969482422,201.800003051758
9,8647,2025-01-25 10:15:58+00:00,2025-01-25T10:15:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3105.0,2.40000009536743,2.29999995231628,Yes,,,,,,,
9,8649,2025-01-26 10:00:10+00:00,2025-01-26T10:00:10Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3070.0,2.20000004768372,2.29999995231628,Yes,,,,,,,
9,8648,2025-01-26 10:15:02+00:00,2025-01-26T10:15:02Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3342.0,2.40000009536743,2.59999990463257,Yes,10705.0,0.600000023841858,9.0,,13.1999998092651,93.8000030517578,208.800003051758
9,8651,2025-01-27 10:00:33+00:00,2025-01-27T10:00:33Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3074.0,2.09999990463257,2.09999990463257,Yes,,,,,,,
9,8650,2025-01-27 10:15:32+00:00,2025-01-27T10:15:32Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3328.0,2.0,2.20000004768372,Yes,10346.0,0.699999988079071,8.60000038146973,,12.6000003814697,93.9000015258789,213.100006103516
9,8652,2025-01-28 10:00:06+00:00,2025-01-28T10:00:06Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3226.0,2.29999995231628,2.09999990463257,Yes,10041.0,0.699999988079071,8.39999961853027,,13.3299999237061,94.4000015258789,210.199996948242
9,8653,2025-01-28 10:00:15+00:00,2025-01-28T10:00:15Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,2852.0,1.89999997615814,2.0,Yes,,,,,,,
9,8654,2025-01-29 13:15:04+00:00,2025-01-29T13:15:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3255.0,2.09999990463257,2.09999990463257,Yes,9698.0,0.5,8.60000038146973,,11.6800003051758,95.5,210.300003051758
9,8655,2025-01-29 13:15:50+00:00,2025-01-29T13:15:50Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3116.0,1.70000004768372,1.70000004768372,Yes,,,,,,,
9,8657,2025-01-30 11:30:03+00:00,2025-01-30T11:30:03Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,2440.0,1.79999995231628,1.79999995231628,Yes,,,,,,,
9,8656,2025-01-30 11:45:57+00:00,2025-01-30T11:45:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,2735.0,2.09999990463257,2.20000004768372,Yes,9518.0,0.5,8.60000038146973,,11.8299999237061,94.1999969482422,220.5
9,8659,2025-01-31 10:00:20+00:00,2025-01-31T10:00:20Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2318.0,,,1.60000002384186,Yes,,,,,,,
9,8658,2025-01-31 10:00:44+00:00,2025-01-31T10:00:44Z,Knights Landing RST,8.3,Continue trapping,Processed fish,"Trap functioning, but not normally",,2535.0,1.60000002384186,1.70000004768372,Yes,9438.0,0.5,8.69999980926514,,10.9700002670288,95.1999969482422,213.199996948242
9,8661,2025-02-01 10:15:28+00:00,2025-02-01T10:15:28Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,,2183.0,1.39999997615814,,Yes,,,,,,,
9,8660,2025-02-01 10:15:50+00:00,2025-02-01T10:15:50Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap functioning normally,,2298.0,1.79999995231628,,Yes,9518.0,0.5,9.10000038146973,,11.8400001525879,95.0,235.5
9,8663,2025-02-02 10:45:13+00:00,2025-02-02T10:45:13Z,Knights Landing RST,8.4,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,,,,,Yes,,,,,,,
9,8662,2025-02-02 10:45:37+00:00,2025-02-02T10:45:37Z,Knights Landing RST,8.3,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,,,,,Yes,10265.0,,9.39999961853027,,19.6599998474121,96.0999984741211,222.600006103516
9,8664,2025-02-03 12:15:16+00:00,2025-02-03T12:15:16Z,Knights Landing RST,8.3,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,,,,,Yes,,,,,,,
9,8665,2025-02-03 12:15:55+00:00,2025-02-03T12:15:55Z,Knights Landing RST,8.4,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,,,,,Yes,,,,,,,
9,8667,2025-02-05 11:15:15+00:00,2025-02-05T11:15:15Z,Knights Landing RST,8.4,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,,,,,Yes,,,,,,,
9,8666,2025-02-05 11:15:31+00:00,2025-02-05T11:15:31Z,Knights Landing RST,8.3,Service/adjust/clean trap,N/A; not a sampling visit,Trap stopped functioning,,,,,Yes,26532.0,,10.5,,273.0,90.9000015258789,93.1999969482422
9,8671,2025-02-07 01:45:04+00:00,2025-02-07T01:45:04Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,,462.0,,,Yes,,,,,,,
9,8669,2025-02-07 10:30:10+00:00,2025-02-07T10:30:10Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,,279012.0,,2.29999995231628,Yes,,,,,,,
9,8668,2025-02-07 10:30:34+00:00,2025-02-07T10:30:34Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,,,,3.09999990463257,Yes,27489.0,,9.30000019073486,,218.289993286133,84.5,103.599998474121
9,8670,2025-02-07 13:45:17+00:00,2025-02-07T13:45:17Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap functioning normally,,486.0,,,Yes,,,,,,,
9,8672,2025-02-07 13:45:57+00:00,2025-02-07T13:45:57Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,,462.0,,,Yes,,,,,,,
9,8674,2025-02-08 09:44:05+00:00,2025-02-08T09:44:05Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,,,,2.90000009536743,Yes,,,,,,,
9,8673,2025-02-08 09:45:59+00:00,2025-02-08T09:45:59Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,,,,2.79999995231628,Yes,27474.0,0.600000023841858,8.39999961853027,,145.0,86.5,74.9000015258789
9,8676,2025-02-09 10:30:22+00:00,2025-02-09T10:30:22Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,669.0,,,2.5,Yes,,,,,,,
9,8675,2025-02-09 10:45:53+00:00,2025-02-09T10:45:53Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,730.0,,,2.29999995231628,Yes,27331.0,0.5,7.80000019073486,,114.889999389648,90.5,120.199996948242
9,8677,2025-02-10 10:45:36+00:00,2025-02-10T10:45:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3734.0,3.5,2.70000004768372,Yes,27145.0,0.699999988079071,8.19999980926514,,82.0,91.9000015258789,90.5
9,8678,2025-02-10 11:00:24+00:00,2025-02-10T11:00:24Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,455.0,,,2.79999995231628,Yes,,,,,,,
9,8679,2025-02-11 11:00:19+00:00,2025-02-11T11:00:19Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3612.0,2.59999990463257,3.09999990463257,Yes,27045.0,0.600000023841858,8.5,,77.0599975585938,93.0,143.0
9,8680,2025-02-11 11:15:20+00:00,2025-02-11T11:15:20Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3583.0,2.70000004768372,2.90000009536743,Yes,,,,,,,
9,8681,2025-02-12 10:45:11+00:00,2025-02-12T10:45:11Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4169.0,2.59999990463257,2.40000009536743,Yes,26874.0,0.699999988079071,8.5,,54.9900016784668,92.6999969482422,143.600006103516
9,8682,2025-02-12 10:45:50+00:00,2025-02-12T10:45:50Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3498.0,2.5,2.79999995231628,Yes,,,,,,,
9,8684,2025-02-13 10:15:21+00:00,2025-02-13T10:15:21Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2457.0,,,1.89999997615814,Yes,,,,,,,
9,8683,2025-02-13 10:15:57+00:00,2025-02-13T10:15:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,,1.70000004768372,2.40000009536743,Yes,26845.0,0.600000023841858,8.69999980926514,,49.0299987792969,93.6999969482422,143.600006103516
9,8685,2025-02-14 10:00:04+00:00,2025-02-14T10:00:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3530.0,2.59999990463257,3.09999990463257,Yes,26816.0,0.600000023841858,8.80000019073486,,43.1300010681152,93.9000015258789,144.800003051758
9,8686,2025-02-14 10:15:25+00:00,2025-02-14T10:15:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3106.0,2.29999995231628,2.70000004768372,Yes,,,,,,,
9,8687,2025-02-15 10:00:16+00:00,2025-02-15T10:00:16Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3344.0,2.90000009536743,2.90000009536743,Yes,26816.0,0.5,9.10000038146973,,45.2599983215332,92.6999969482422,145.699996948242
9,8688,2025-02-15 10:15:07+00:00,2025-02-15T10:15:07Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3471.0,3.20000004768372,2.79999995231628,Yes,,,,,,,
9,8690,2025-02-16 10:00:06+00:00,2025-02-16T10:00:06Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,3209.0,,,2.5,Yes,,,,,,,
9,8689,2025-02-16 10:00:39+00:00,2025-02-16T10:00:39Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3641.0,2.29999995231628,2.59999990463257,Yes,26731.0,0.5,9.10000038146973,,48.0,92.5,97.5999984741211
9,8691,2025-02-17 10:00:18+00:00,2025-02-17T10:00:18Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3650.0,2.29999995231628,2.70000004768372,Yes,26461.0,0.400000005960464,9.30000019073486,,42.3800010681152,94.0,142.699996948242
9,8692,2025-02-17 10:15:12+00:00,2025-02-17T10:15:12Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3370.0,2.40000009536743,2.20000004768372,Yes,,,,,,,
9,8693,2025-02-18 11:00:57+00:00,2025-02-18T11:00:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3975.0,2.79999995231628,3.29999995231628,Yes,26191.0,0.600000023841858,9.5,,37.4000015258789,95.3000030517578,148.699996948242
9,8694,2025-02-18 11:15:25+00:00,2025-02-18T11:15:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3658.0,2.20000004768372,2.5,Yes,,,,,,,
9,8695,2025-02-19 10:30:11+00:00,2025-02-19T10:30:11Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3811.0,2.70000004768372,2.40000009536743,Yes,25994.0,0.5,9.69999980926514,,34.9799995422363,95.9000015258789,149.0
9,8696,2025-02-19 10:45:10+00:00,2025-02-19T10:45:10Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3245.0,2.90000009536743,2.40000009536743,Yes,,,,,,,
9,8697,2025-02-20 10:30:03+00:00,2025-02-20T10:30:03Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4098.0,2.90000009536743,2.70000004768372,Yes,25631.0,0.600000023841858,9.89999961853027,,37.6800003051758,95.6999969482422,153.800003051758
9,8698,2025-02-20 10:30:04+00:00,2025-02-20T10:30:04Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3837.0,3.59999990463257,3.0,Yes,,,,,,,
9,8699,2025-02-21 10:45:13+00:00,2025-02-21T10:45:13Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4083.0,3.0,2.70000004768372,Yes,25296.0,0.699999988079071,9.80000019073486,,38.0200004577637,95.6999969482422,154.5
9,8700,2025-02-21 10:45:58+00:00,2025-02-21T10:45:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3850.0,3.0,2.70000004768372,Yes,,,,,,,
9,8701,2025-02-22 10:00:13+00:00,2025-02-22T10:00:13Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3699.0,2.90000009536743,2.59999990463257,Yes,24892.0,0.5,10.1000003814697,,40.060001373291,94.9000015258789,158.899993896484
9,8702,2025-02-22 10:00:53+00:00,2025-02-22T10:00:53Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3433.0,2.70000004768372,2.70000004768372,Yes,,,,,,,
9,8734,2025-02-23 09:45:06+00:00,2025-02-23T09:45:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3325.0,2.09999990463257,2.20000004768372,Yes,,,,,,,
9,8733,2025-02-23 10:00:37+00:00,2025-02-23T10:00:37Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3509.0,2.40000009536743,2.29999995231628,Yes,24314.0,0.5,10.3000001907349,,39.0400009155273,95.1999969482422,161.100006103516
9,8736,2025-02-24 10:00:25+00:00,2025-02-24T10:00:25Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,5129.0,2.29999995231628,2.09999990463257,Yes,,,,,,,
9,8735,2025-02-24 10:15:36+00:00,2025-02-24T10:15:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3570.0,2.29999995231628,2.29999995231628,Yes,23741.0,0.600000023841858,10.6999998092651,,40.3499984741211,94.5,165.0
9,8738,2025-02-25 10:15:54+00:00,2025-02-25T10:15:54Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,2026.0,3.29999995231628,3.09999990463257,Yes,,,,,,,
9,8737,2025-02-25 10:30:11+00:00,2025-02-25T10:30:11Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,3441.0,,,2.90000009536743,Yes,23290.0,0.699999988079071,10.8999996185303,,36.7360000610352,94.0,172.0
9,8740,2025-02-26 10:45:58+00:00,2025-02-26T10:45:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4245.0,3.0,2.79999995231628,Yes,,,,,,,
9,8739,2025-02-26 11:00:04+00:00,2025-02-26T11:00:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4078.0,2.29999995231628,2.5,Yes,22749.0,0.5,11.1000003814697,,41.5299987792969,94.1999969482422,172.199996948242
9,8741,2025-02-27 13:30:33+00:00,2025-02-27T13:30:33Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,4551.0,3.09999990463257,3.29999995231628,Yes,22106.0,0.5,11.5,,43.7000007629395,93.9000015258789,176.699996948242
9,8742,2025-02-27 13:45:37+00:00,2025-02-27T13:45:37Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,4711.0,3.09999990463257,3.40000009536743,Yes,,,,,,,
9,8743,2025-02-28 10:30:40+00:00,2025-02-28T10:30:40Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,,3502.0,2.59999990463257,2.40000009536743,Yes,21008.0,0.699999988079071,11.1999998092651,,37.0800018310547,93.5999984741211,176.300003051758
9,8744,2025-02-28 10:30:58+00:00,2025-02-28T10:30:58Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,,3647.0,2.59999990463257,2.59999990463257,Yes,,,,,,,
